# VM Byte Code for module Examples:higherLower
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: ReceivePort
<symbol-id 13>: ReturnChannel
<symbol-id 14>: SendPort
<symbol-id 15>: Stdin
<symbol-id 16>: Stdout
<symbol-id 17>: Struct
<symbol-id 18>: Tag
<symbol-id 19>: Text
<symbol-id 20>: True
<symbol-id 21>: Break
<symbol-id 22>: Continue
<symbol-id 23>: Match
<symbol-id 24>: NoMatch

# Constant heap
<replaced address 01581fce97c5d1df>: { 2 arguments (capturing nothing) → ip-2481 }
<replaced address 03ea7216afa1d6c4>: Core:controlFlow:loop:11
3319: pushConstant inline builtinEquals
3320: pushFromStack 1
3321: pushConstant inline <symbol-id 19>
3322: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3323: call with 2 arguments
3324: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3325: pushFromStack 1
3326: pushConstant <replaced address 92aa0d19152d9fd3> "`text | typeIs Text` was not satisfied"
3327: pushConstant <replaced address 4633de92d92d6968> Core:text:trim:7
3328: pushConstant <replaced address 0b7a943c96309a91> Builtins::textTrimStart:5
3329: call with 3 arguments
3330: pushConstant inline builtinTextTrimStart
3331: pushFromStack 8
3332: pushConstant <replaced address dc9b03150edc30bf> Builtins::textTrimStart:11
3333: call with 1 argument
3334: pushConstant inline builtinTextTrimEnd
3335: pushFromStack 1
3336: pushConstant <replaced address 2122c2de3184357c> Builtins::textTrimEnd:11
3337: tailCall with 9 locals and 1 argument
# Examples:higherLower:11:16:41:6:13
3338: pushConstant <replaced address 28ef6f29a3484cc7> "Lower!"
3339: popMultipleBelowTop 1
3340: return
# Examples:higherLower:11:16:41:6:14
3341: pushConstant <replaced address 5e737ef45e79dbd1> "Higher!"
3342: popMultipleBelowTop 1
3343: return
# Examples:higherLower:11:print
3344: pushConstant inline builtinTypeOf
3345: pushFromStack 2
3346: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
3347: call with 1 argument
3348: pushConstant inline builtinEquals
3349: pushFromStack 1
3350: pushConstant inline <symbol-id 19>
3351: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3352: call with 2 arguments
3353: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3354: pushFromStack 1
3355: pushConstant <replaced address f18622dcae83732d> "`text.is message` was not satisfied"
3356: pushFromStack 5
3357: pushConstant <replaced address d63906512af1f120> Examples:higherLower:11:print:11
3358: call with 3 arguments
3359: pushConstant inline builtinTypeOf
3360: pushFromStack 6
3361: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
3362: call with 1 argument
3363: pushConstant inline builtinEquals
3364: pushFromStack 1
3365: pushConstant inline <symbol-id 17>
3366: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3367: call with 2 arguments
3368: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3369: pushFromStack 1
3370: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
3371: pushConstant <replaced address 79eb2f7cd622ef18> Examples:higherLower:11:print:19
3372: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
3373: call with 3 arguments
3374: pushConstant inline builtinStructHasKey
3375: pushFromStack 9
3376: pushConstant inline <symbol-id 16>
3377: pushConstant <replaced address 1f92019f89733a43> Builtins::structGet:12
3378: call with 2 arguments
3379: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3380: pushFromStack 1
3381: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
3382: pushConstant <replaced address 79eb2f7cd622ef18> Examples:higherLower:11:print:19
3383: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
3384: call with 3 arguments
3385: pushConstant inline builtinStructGet
3386: pushFromStack 11
3387: pushConstant inline <symbol-id 16>
3388: pushConstant <replaced address 422f322f2940db06> Builtins::structGet:21
3389: call with 2 arguments
3390: pushConstant inline builtinTypeOf
3391: pushFromStack 1
3392: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
3393: call with 1 argument
3394: pushConstant inline builtinEquals
3395: pushFromStack 1
3396: pushConstant inline <symbol-id 14>
3397: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3398: call with 2 arguments
3399: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3400: pushFromStack 1
3401: pushConstant <replaced address 4df64a8049a3109b> "`sendPort | typeIs SendPort` was not satisfied"
3402: pushConstant <replaced address d6f1ac0e87ded9ee> Examples:higherLower:11:print:29
3403: pushConstant <replaced address 8e9e077368ba415d> Builtins::channelSend:5
3404: call with 3 arguments
3405: pushConstant inline builtinChannelSend
3406: pushFromStack 4
3407: pushFromStack 15
3408: pushConstant <replaced address b13b38030887e220> Builtins::channelSend:12
3409: tailCall with 15 locals and 2 arguments
# Examples:higherLower:11:0
3410: pushConstant <replaced address bad25747074f568f> { 1 argument (capturing nothing) → ip-2147 }
3411: pushConstant inline 1
3412: pushConstant <replaced address 9b1309da4d60d8e9> Builtins::channelCreate:14
3413: call with 1 argument
3414: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3415: pushFromStack 1
3416: pushConstant <replaced address 9de48c013bcbc2c4> "`capacity | isNonNegative` was not satisfied"
3417: pushConstant <replaced address c778821374bdbde7> Examples:higherLower:11:0:9
3418: pushConstant <replaced address 9bcbaf97aa4dc1b7> Builtins::channelCreate:16
3419: call with 3 arguments
3420: pushConstant inline builtinChannelCreate
3421: pushConstant inline 1
3422: pushConstant <replaced address 3ec53305f891d6e1> Builtins::channelCreate:22
3423: call with 1 argument
3424: pushConstant inline builtinTypeOf
3425: pushFromStack 5
3426: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
3427: call with 1 argument
3428: pushConstant inline builtinEquals
3429: pushFromStack 1
3430: pushConstant inline <symbol-id 17>
3431: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3432: call with 2 arguments
3433: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3434: pushFromStack 1
3435: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
3436: pushConstant <replaced address b0650c5e5f89fd65> Examples:higherLower:11:0:19
3437: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
3438: call with 3 arguments
3439: pushConstant inline builtinStructHasKey
3440: pushFromStack 8
3441: pushConstant inline <symbol-id 15>
3442: pushConstant <replaced address 1f92019f89733a43> Builtins::structGet:12
3443: call with 2 arguments
3444: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3445: pushFromStack 1
3446: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
3447: pushConstant <replaced address b0650c5e5f89fd65> Examples:higherLower:11:0:19
3448: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
3449: call with 3 arguments
3450: pushConstant inline builtinStructGet
3451: pushFromStack 10
3452: pushConstant inline <symbol-id 15>
3453: pushConstant <replaced address 422f322f2940db06> Builtins::structGet:21
3454: call with 2 arguments
3455: pushConstant inline builtinStructHasKey
3456: pushFromStack 7
3457: pushConstant inline <symbol-id 14>
3458: pushConstant <replaced address 1f92019f89733a43> Builtins::structGet:12
3459: call with 2 arguments
3460: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3461: pushFromStack 1
3462: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
3463: pushConstant <replaced address c83127d0d1aaa6b5> Examples:higherLower:11:0:35
3464: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
3465: call with 3 arguments
3466: pushConstant inline builtinStructGet
3467: pushFromStack 9
3468: pushConstant inline <symbol-id 14>
3469: pushConstant <replaced address 422f322f2940db06> Builtins::structGet:21
3470: call with 2 arguments
3471: pushConstant inline builtinTypeOf
3472: pushFromStack 4
3473: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
3474: call with 1 argument
3475: pushConstant inline builtinEquals
3476: pushFromStack 1
3477: pushConstant inline <symbol-id 14>
3478: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3479: call with 2 arguments
3480: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3481: pushFromStack 1
3482: pushConstant <replaced address 4df64a8049a3109b> "`sendPort | typeIs SendPort` was not satisfied"
3483: pushConstant <replaced address 5fa0f0649554db9e> Examples:higherLower:11:0:36
3484: pushConstant <replaced address 8e9e077368ba415d> Builtins::channelSend:5
3485: call with 3 arguments
3486: pushConstant inline builtinChannelSend
3487: pushFromStack 7
3488: pushFromStack 5
3489: pushConstant <replaced address b13b38030887e220> Builtins::channelSend:12
3490: call with 2 arguments
3491: pushConstant inline builtinStructHasKey
3492: pushFromStack 14
3493: pushConstant inline <symbol-id 12>
3494: pushConstant <replaced address 1f92019f89733a43> Builtins::structGet:12
3495: call with 2 arguments
3496: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3497: pushFromStack 1
3498: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
3499: pushConstant <replaced address 3d03bfd4f5873adb> Examples:higherLower:11:0:45
3500: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
3501: call with 3 arguments
3502: pushConstant inline builtinStructGet
3503: pushFromStack 16
3504: pushConstant inline <symbol-id 12>
3505: pushConstant <replaced address 422f322f2940db06> Builtins::structGet:21
3506: call with 2 arguments
3507: pushConstant inline builtinTypeOf
3508: pushFromStack 1
3509: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
3510: call with 1 argument
3511: pushConstant inline builtinEquals
3512: pushFromStack 1
3513: pushConstant inline <symbol-id 12>
3514: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3515: call with 2 arguments
3516: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3517: pushFromStack 1
3518: pushConstant <replaced address 2f75369a40bf603d> "`fiber` should be a value returned by `async`."
3519: pushConstant <replaced address 488d7aaf80211b1c> Examples:higherLower:11:0:46
3520: pushConstant <replaced address 0daac5b477db3b21> Core:concurrency:await:17
3521: call with 3 arguments
3522: pushConstant inline builtinTypeOf
3523: pushFromStack 4
3524: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
3525: call with 1 argument
3526: pushConstant inline builtinEquals
3527: pushFromStack 1
3528: pushConstant inline <symbol-id 12>
3529: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3530: call with 2 arguments
3531: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3532: pushFromStack 1
3533: pushConstant <replaced address 1e1c4ef5910ece56> "`receivePort | typeIs ReceivePort` was not satisfied"
3534: pushConstant <replaced address 24be3b698d0efba3> Core:concurrency:await:27
3535: pushConstant <replaced address e833338be44a012c> Builtins::channelReceive:5
3536: call with 3 arguments
3537: pushConstant inline builtinChannelReceive
3538: pushFromStack 7
3539: pushConstant <replaced address b953a2645cf5975a> Builtins::channelReceive:11
3540: tailCall with 27 locals and 1 argument
# Examples:higherLower:11:16:41:5
3541: pushFromStack 1
3542: pushConstant <replaced address b7158e88b85b37b3> "You did it!"
3543: pushConstant <replaced address 9993f09f8455b13d> Examples:higherLower:11:16:41:5:8
3544: call with 1 argument
3545: pushConstant inline <symbol-id 21>
3546: popMultipleBelowTop 3
3547: return
# Examples:higherLower:11:16:41:6
3548: pushConstant <replaced address 01581fce97c5d1df> { 2 arguments (capturing nothing) → ip-2481 }
3549: pushConstant inline 42
3550: pushFromStack 4
3551: pushConstant <replaced address 929bdd23a2993ebc> Examples:higherLower:11:16:41:6:12
3552: call with 2 arguments
3553: pushConstant <replaced address aa6459a925d89ba9> { 3 arguments (capturing nothing) → ip-377 }
3554: pushFromStack 1
3555: pushConstant <replaced address c10343693770c43c> { 0 arguments (capturing nothing) → ip-3338 }
3556: pushConstant <replaced address 6f8681b2104eb9a7> { 0 arguments (capturing nothing) → ip-3341 }
3557: pushConstant <replaced address 8712224917ff5e7b> Examples:higherLower:11:16:41:6:15
3558: call with 3 arguments
3559: pushFromStack 3
3560: pushFromStack 1
3561: pushConstant <replaced address d88ee4003f216910> Examples:higherLower:11:16:41:6:16
3562: call with 1 argument
3563: pushConstant inline <symbol-id 22>
3564: popMultipleBelowTop 6
3565: return
# Examples:higherLower:11:16:41
3566: pushConstant inline builtinEquals
3567: pushFromStack 2
3568: pushConstant inline 42
3569: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3570: call with 2 arguments
3571: pushFromStack 3
3572: createFunction with 0 arguments capturing 0 starting at ip-3541
3573: pushFromStack 4
3574: pushFromStack 2
3575: createFunction with 0 arguments capturing 1, 0 starting at ip-3548
3576: pushConstant <replaced address aa6459a925d89ba9> { 3 arguments (capturing nothing) → ip-377 }
3577: pushFromStack 6
3578: pushFromStack 5
3579: pushFromStack 3
3580: pushConstant <replaced address a4d3f843edd07f53> Examples:higherLower:11:16:41:7
3581: tailCall with 9 locals and 3 arguments
# Examples:higherLower:11:16:42
3582: pushFromStack 2
3583: pushConstant <replaced address 962a274dd3a8bb46> "Your guess must be a number."
3584: pushConstant <replaced address 433bd453933726bd> Examples:higherLower:11:16:42:8
3585: call with 1 argument
3586: pushConstant inline <symbol-id 22>
3587: popMultipleBelowTop 4
3588: return
# Examples:higherLower:11:16
3589: pushFromStack 1
3590: pushConstant <replaced address 72d81d44cc61aede> "What's your guess?"
3591: pushConstant <replaced address 42619c9c0c245042> Examples:higherLower:11:16:8
3592: call with 1 argument
3593: pushConstant <replaced address 33fb55a8698c1205> { 1 argument (capturing nothing) → ip-577 }
3594: pushFromStack 4
3595: pushConstant <replaced address f0e4dae4e50245ad> Examples:higherLower:11:16:11
3596: call with 1 argument
3597: pushConstant <replaced address 5ae760ce1541c2a4> { 1 argument (capturing nothing) → ip-3300 }
3598: pushFromStack 1
3599: pushConstant <replaced address e4a27a4cfd7b7c9e> Examples:higherLower:11:16:20
3600: call with 1 argument
3601: pushConstant inline builtinTypeOf
3602: pushFromStack 1
3603: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
3604: call with 1 argument
3605: pushConstant inline builtinEquals
3606: pushFromStack 1
3607: pushConstant inline <symbol-id 19>
3608: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3609: call with 2 arguments
3610: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3611: pushFromStack 1
3612: pushConstant <replaced address 92aa0d19152d9fd3> "`text | typeIs Text` was not satisfied"
3613: pushConstant <replaced address c20549bd5daddbdb> Examples:higherLower:11:16:29
3614: pushConstant <replaced address 5c93ea6ba248e40c> Builtins::intParse:5
3615: call with 3 arguments
3616: pushConstant inline builtinIntParse
3617: pushFromStack 4
3618: pushConstant <replaced address 2db459441af47a3a> Builtins::intParse:11
3619: call with 1 argument
3620: pushFromStack 8
3621: createFunction with 1 argument capturing 0 starting at ip-3566
3622: pushFromStack 1
3623: createFunction with 1 argument capturing 0 starting at ip-3582
3624: pushConstant <replaced address b532ead942b2e0a0> { 3 arguments (capturing nothing) → ip-3228 }
3625: pushFromStack 5
3626: pushFromStack 4
3627: pushFromStack 3
3628: pushConstant <replaced address c14ca40000c0f30d> Examples:higherLower:11:16:43
3629: tailCall with 14 locals and 3 arguments
# Examples:higherLower:11
3630: pushFromStack 1
3631: createFunction with 1 argument capturing 0 starting at ip-3344
3632: pushFromStack 1
3633: createFunction with 0 arguments capturing 0 starting at ip-3410
3634: pushFromStack 2
3635: pushConstant <replaced address e620c9bcf06b6f23> "Welcome to the number guessing game!"
3636: pushConstant <replaced address a0195647fc1659bd> Examples:higherLower:11:11
3637: call with 1 argument
3638: pushFromStack 1
3639: pushFromStack 4
3640: createFunction with 0 arguments capturing 1, 0 starting at ip-3589
3641: pushConstant <replaced address 6f1a227f835fe5cb> { 1 argument (capturing nothing) → ip-2351 }
3642: pushFromStack 1
