# VM Byte Code for module Examples:sqrt
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: Stdin
<symbol-id 13>: Stdout
<symbol-id 14>: Struct
<symbol-id 15>: Tag
<symbol-id 16>: Text
<symbol-id 17>: True
<symbol-id 18>: Base
<symbol-id 19>: Exponent
<symbol-id 20>: FixedDecimal
<symbol-id 21>: Match
<symbol-id 22>: MinorUnits
<symbol-id 23>: NoMatch
<symbol-id 24>: Scale
<symbol-id 25>: Sqrt
<symbol-id 26>: TargetScale
<symbol-id 27>: ValueA
<symbol-id 28>: ValueB

# Constant heap
<replaced address 0029c7e820cb99fb>: Builtins::textGetRange:46
6713: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6714: pushFromStack 1
6715: pushConstant <replaced address 7363e3c30c346d69> "`is value` was not satisfied"
6716: pushFromStack 4
6717: pushConstant <replaced address b59d36dc3238780b> Core:fixedDecimal:absolute:4
6718: call with 3 arguments
6719: pushConstant <replaced address f5efe22798b9d117> { 1 argument (capturing nothing) → ip-4619 }
6720: pushFromStack 4
6721: pushConstant <replaced address ab0ce4cafc32d469> Core:fixedDecimal:isNegative:2
6722: call with 1 argument
6723: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6724: pushFromStack 1
6725: pushConstant <replaced address 7363e3c30c346d69> "`is value` was not satisfied"
6726: pushConstant <replaced address e3c422465c9ff90f> Core:fixedDecimal:absolute:8
6727: pushConstant <replaced address 0813615cadeebf3f> Core:fixedDecimal:isNegative:4
6728: call with 3 arguments
6729: pushConstant <replaced address d128c05fe22575ea> { 1 argument (capturing nothing) → ip-4658 }
6730: pushFromStack 6
6731: pushConstant <replaced address 139d1c3738889f80> Core:fixedDecimal:isNegative:7
6732: call with 1 argument
6733: pushConstant <replaced address 35fe20d78eeadb5f> { 2 arguments (capturing nothing) → ip-3377 }
6734: pushFromStack 1
6735: pushConstant inline 0
6736: pushConstant <replaced address 1455c1f49575884e> Core:fixedDecimal:isNegative:17
6737: call with 2 arguments
6738: pushFromStack 7
6739: createFunction with 0 arguments capturing 0 starting at ip-6702
6740: pushFromStack 1
6741: createFunction with 0 arguments capturing 0 starting at ip-6706
6742: pushConstant <replaced address 9b41450d973c353f> { 3 arguments (capturing nothing) → ip-1343 }
6743: pushFromStack 5
6744: pushFromStack 4
6745: pushFromStack 3
6746: pushConstant <replaced address ef4ddd20e739d950> Core:fixedDecimal:absolute:11
6747: tailCall with 12 locals and 3 arguments
# Core:fixedDecimal:approxEquals
6748: pushConstant <replaced address f5efe22798b9d117> { 1 argument (capturing nothing) → ip-4619 }
6749: pushFromStack 4
6750: pushConstant <replaced address cede498cb28ddc49> Core:fixedDecimal:approxEquals:2
6751: call with 1 argument
6752: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6753: pushFromStack 1
6754: pushConstant <replaced address 58bf894e528329df> "`is a` was not satisfied"
6755: pushFromStack 4
6756: pushConstant <replaced address 2be4c61e6449c71f> Core:fixedDecimal:approxEquals:4
6757: call with 3 arguments
6758: pushConstant <replaced address f5efe22798b9d117> { 1 argument (capturing nothing) → ip-4619 }
6759: pushFromStack 5
6760: pushConstant <replaced address 376e80f8eee3a760> Core:fixedDecimal:approxEquals:7
6761: call with 1 argument
6762: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6763: pushFromStack 1
6764: pushConstant <replaced address 5efeb43e287a1a81> "`is b` was not satisfied"
6765: pushFromStack 6
6766: pushConstant <replaced address ac4118fd12c03b86> Core:fixedDecimal:approxEquals:9
6767: call with 3 arguments
6768: pushConstant <replaced address f5efe22798b9d117> { 1 argument (capturing nothing) → ip-4619 }
6769: pushFromStack 6
6770: pushConstant <replaced address b7cad3d79d5a1bc7> Core:fixedDecimal:approxEquals:12
6771: call with 1 argument
6772: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6773: pushFromStack 1
6774: pushConstant <replaced address 9a6aee7be6d84b4b> "`is delta` was not satisfied"
6775: pushFromStack 8
6776: pushConstant <replaced address 14d150694f16069d> Core:fixedDecimal:approxEquals:14
6777: call with 3 arguments
6778: pushConstant <replaced address f5efe22798b9d117> { 1 argument (capturing nothing) → ip-4619 }
6779: pushFromStack 8
6780: pushConstant <replaced address d54727702f5f1f05> Core:fixedDecimal:isNonNegative:2
6781: call with 1 argument
6782: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6783: pushFromStack 1
6784: pushConstant <replaced address 7363e3c30c346d69> "`is value` was not satisfied"
6785: pushConstant <replaced address 382726b64bd0902e> Core:fixedDecimal:approxEquals:17
6786: pushConstant <replaced address be33b1bb1a2b5e83> Core:fixedDecimal:isNonNegative:4
6787: call with 3 arguments
6788: pushConstant <replaced address f5efe22798b9d117> { 1 argument (capturing nothing) → ip-4619 }
6789: pushFromStack 10
6790: pushConstant <replaced address ab0ce4cafc32d469> Core:fixedDecimal:isNegative:2
6791: call with 1 argument
6792: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6793: pushFromStack 1
6794: pushConstant <replaced address 7363e3c30c346d69> "`is value` was not satisfied"
6795: pushConstant <replaced address c9bd6c95a4c53ec4> Core:fixedDecimal:isNonNegative:7
6796: pushConstant <replaced address 0813615cadeebf3f> Core:fixedDecimal:isNegative:4
6797: call with 3 arguments
6798: pushConstant <replaced address d128c05fe22575ea> { 1 argument (capturing nothing) → ip-4658 }
6799: pushFromStack 12
6800: pushConstant <replaced address 139d1c3738889f80> Core:fixedDecimal:isNegative:7
6801: call with 1 argument
6802: pushConstant <replaced address 35fe20d78eeadb5f> { 2 arguments (capturing nothing) → ip-3377 }
6803: pushFromStack 1
6804: pushConstant inline 0
6805: pushConstant <replaced address 1455c1f49575884e> Core:fixedDecimal:isNegative:17
6806: call with 2 arguments
6807: pushConstant <replaced address 7708a0a73d593a06> { 1 argument (capturing nothing) → ip-2462 }
6808: pushFromStack 1
6809: pushConstant <replaced address 60748f6c0b828adf> Core:fixedDecimal:isNonNegative:16
6810: call with 1 argument
6811: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6812: pushFromStack 1
6813: pushConstant <replaced address f99ca902de27deee> "`isNonNegative delta` was not satisfied"
6814: pushFromStack 16
6815: pushConstant <replaced address 952da347fd8c7b04> Core:fixedDecimal:approxEquals:19
6816: call with 3 arguments
6817: pushConstant <replaced address 17c02462e85ed29e> { 2 arguments (capturing nothing) → ip-5812 }
6818: pushFromStack 18
6819: pushFromStack 18
6820: pushConstant <replaced address 4f3a9c6b610450b0> Core:fixedDecimal:approxEquals:23
6821: call with 2 arguments
6822: pushConstant <replaced address df914c4c4736eda9> { 1 argument (capturing nothing) → ip-6709 }
6823: pushFromStack 1
6824: pushConstant <replaced address c40d346f84e0e4d6> Core:fixedDecimal:approxEquals:25
6825: call with 1 argument
6826: pushConstant <replaced address 670d4c0c92e01132> { 2 arguments (capturing nothing) → ip-6648 }
6827: pushFromStack 1
6828: pushFromStack 19
6829: pushConstant <replaced address cf96ef4a0f7ac517> Core:fixedDecimal:approxEquals:28
6830: tailCall with 20 locals and 2 arguments
# Core:fixedDecimal:isScale:18
6831: pushConstant <replaced address 83491e4d5841fd38> { 1 argument (capturing nothing) → ip-3496 }
6832: pushFromStack 2
6833: pushConstant <replaced address 6a5c857f21597fc4> Core:fixedDecimal:isScale:18:9
6834: tailCall with 2 locals and 1 argument
# Core:fixedDecimal:toText:11:33
6835: pushConstant inline builtinTypeOf
6836: pushFromStack 2
6837: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
6838: call with 1 argument
6839: pushConstant inline builtinEquals
6840: pushFromStack 1
6841: pushConstant inline <symbol-id 6>
6842: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
6843: call with 2 arguments
6844: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6845: pushFromStack 1
6846: pushConstant <replaced address 65869b7b7c4defee> "`a | typeIs Int` was not satisfied"
6847: pushConstant <replaced address 2e33d4929850a1cd> Core:fixedDecimal:toText:11:33:10
6848: pushConstant <replaced address 440a4a2e9e3a80bb> Builtins::intAdd:5
6849: call with 3 arguments
6850: pushConstant inline builtinTypeOf
6851: pushFromStack 6
6852: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
6853: call with 1 argument
6854: pushConstant inline builtinEquals
6855: pushFromStack 1
6856: pushConstant inline <symbol-id 6>
6857: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
6858: call with 2 arguments
6859: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6860: pushFromStack 1
6861: pushConstant <replaced address 2749496cbbd972e7> "`b | typeIs Int` was not satisfied"
6862: pushConstant <replaced address 2e33d4929850a1cd> Core:fixedDecimal:toText:11:33:10
6863: pushConstant <replaced address cf37b22a7a5dec95> Builtins::intAdd:11
6864: call with 3 arguments
6865: pushConstant inline builtinIntAdd
6866: pushFromStack 8
6867: pushFromStack 10
6868: pushConstant <replaced address 216d199efe6cdff8> Builtins::intAdd:18
6869: call with 2 arguments
6870: pushConstant inline builtinToDebugText
6871: pushFromStack 1
6872: pushConstant <replaced address 8383f19ea0a5e146> Builtins::toDebugText:5
6873: call with 1 argument
6874: pushConstant <replaced address cc056bae539caf5e> { 2 arguments (capturing nothing) → ip-4212 }
6875: pushFromStack 1
6876: pushConstant <replaced address 2161158117fbae0d> "1"
6877: pushConstant <replaced address ff54436b10fc37fb> Core:fixedDecimal:toText:11:33:28
6878: tailCall with 11 locals and 2 arguments
# Core:fixedDecimal:toText:11:34
6879: pushConstant inline builtinTypeOf
6880: pushFromStack 2
6881: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
6882: call with 1 argument
6883: pushConstant inline builtinEquals
6884: pushFromStack 1
6885: pushConstant inline <symbol-id 6>
6886: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
6887: call with 2 arguments
6888: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6889: pushFromStack 1
6890: pushConstant <replaced address c4f0291b7762e5a8> "`minuend | typeIs Int` was not satisfied"
6891: pushConstant <replaced address e148ba3a1a0c04f8> Core:fixedDecimal:toText:11:34:10
6892: pushConstant <replaced address 7d04a0accae5758c> Builtins::intSubtract:5
6893: call with 3 arguments
6894: pushConstant inline builtinTypeOf
6895: pushFromStack 6
6896: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
6897: call with 1 argument
6898: pushConstant inline builtinEquals
6899: pushFromStack 1
6900: pushConstant inline <symbol-id 6>
6901: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
6902: call with 2 arguments
6903: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6904: pushFromStack 1
6905: pushConstant <replaced address 3f1dcd30453d2689> "`subtrahend | typeIs Int` was not satisfied"
6906: pushConstant <replaced address e148ba3a1a0c04f8> Core:fixedDecimal:toText:11:34:10
6907: pushConstant <replaced address 4e250f8543910bba> Builtins::intSubtract:11
6908: call with 3 arguments
6909: pushConstant inline builtinIntSubtract
6910: pushFromStack 8
6911: pushFromStack 10
6912: pushConstant <replaced address 13bbc38331a2c1a7> Builtins::intSubtract:18
6913: call with 2 arguments
6914: pushConstant inline builtinToDebugText
6915: pushFromStack 1
6916: pushConstant <replaced address 8383f19ea0a5e146> Builtins::toDebugText:5
6917: call with 1 argument
6918: pushConstant <replaced address cc056bae539caf5e> { 2 arguments (capturing nothing) → ip-4212 }
6919: pushFromStack 1
6920: pushConstant <replaced address cddfa206c2a8d691> "-1"
6921: pushConstant <replaced address b269291292b79b26> Core:fixedDecimal:toText:11:34:28
6922: tailCall with 11 locals and 2 arguments
# Core:fixedDecimal:toText:11
6923: pushConstant <replaced address 5ae4dce1046f1028> { 1 argument (capturing nothing) → ip-4728 }
6924: pushFromStack 2
6925: pushConstant <replaced address 85529a58862919e9> Core:fixedDecimal:toText:11:2
6926: call with 1 argument
6927: pushConstant inline builtinTypeOf
6928: pushFromStack 1
6929: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
6930: call with 1 argument
6931: pushConstant inline builtinEquals
6932: pushFromStack 1
6933: pushConstant inline <symbol-id 6>
6934: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
6935: call with 2 arguments
6936: pushFromStack 2
6937: createFunction with 0 arguments capturing 0 starting at ip-6831
6938: pushConstant <replaced address a3999e7acd51aada> { 2 arguments (capturing nothing) → ip-2784 }
6939: pushFromStack 3
6940: pushFromStack 2
6941: pushConstant <replaced address 5753a7d40ff7c4be> Core:fixedDecimal:isScale:19
6942: call with 2 arguments
6943: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6944: pushFromStack 1
6945: pushConstant <replaced address 4a1fa30a32043d10> "`isScale scale` was not satisfied"
6946: pushConstant <replaced address e25916ea37e504bf> Core:fixedDecimal:toText:11:4
6947: pushConstant <replaced address 95750cb5f01f80b6> Core:fixedDecimal:scaleFactor:4
6948: call with 3 arguments
6949: pushConstant <replaced address ec78ab05dca395b7> { 2 arguments (capturing nothing) → ip-4105 }
6950: pushConstant inline 10
6951: pushFromStack 5
6952: pushConstant <replaced address b8123d458fed2179> Core:fixedDecimal:scaleFactor:15
6953: call with 2 arguments
6954: pushConstant <replaced address d128c05fe22575ea> { 1 argument (capturing nothing) → ip-4658 }
6955: pushFromStack 10
6956: pushConstant <replaced address 62b569c8e65b7926> Core:fixedDecimal:toText:11:9
6957: call with 1 argument
6958: pushConstant <replaced address 17b8989bb5e6bb2a> { 2 arguments (capturing nothing) → ip-1552 }
6959: pushFromStack 1
6960: pushFromStack 3
6961: pushConstant <replaced address 4ba1f413d127b8a4> Core:fixedDecimal:toText:11:19
6962: call with 2 arguments
6963: pushConstant <replaced address 83491e4d5841fd38> { 1 argument (capturing nothing) → ip-3496 }
6964: pushFromStack 1
6965: pushConstant <replaced address 57e454abb8ae81b3> Core:fixedDecimal:toText:11:32
6966: call with 1 argument
6967: pushFromStack 3
6968: pushFromStack 2
6969: createFunction with 0 arguments capturing 1, 0 starting at ip-6835
6970: pushFromStack 2
6971: pushFromStack 2
6972: createFunction with 0 arguments capturing 1, 0 starting at ip-6879
6973: pushConstant <replaced address 9b41450d973c353f> { 3 arguments (capturing nothing) → ip-1343 }
6974: pushFromStack 7
6975: pushFromStack 5
6976: pushFromStack 3
6977: pushConstant <replaced address 636e0f86434861f4> Core:fixedDecimal:toText:11:35
6978: tailCall with 19 locals and 3 arguments
# Core:fixedDecimal:toText:24
6979: pushFromStack 1
6980: popMultipleBelowTop 2
6981: return
# Core:fixedDecimal:toText:25
6982: pushConstant inline builtinToDebugText
6983: pushFromStack 2
6984: pushConstant <replaced address 970c90345b13108a> Core:fixedDecimal:toText:25:0
6985: tailCall with 2 locals and 1 argument
# Core:fixedDecimal:toText:31
6986: pushFromStack 1
6987: popMultipleBelowTop 2
6988: return
# Core:fixedDecimal:toText:32
6989: pushConstant inline builtinToDebugText
6990: pushFromStack 2
6991: pushConstant <replaced address dfc1b26f5a233358> Core:fixedDecimal:toText:32:0
6992: tailCall with 2 locals and 1 argument
# Core:fixedDecimal:toText
6993: pushConstant <replaced address f5efe22798b9d117> { 1 argument (capturing nothing) → ip-4619 }
6994: pushFromStack 2
6995: pushConstant <replaced address 73e1b214b7c328d6> Core:fixedDecimal:toText:2
6996: call with 1 argument
6997: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6998: pushFromStack 1
6999: pushConstant <replaced address 58bf894e528329df> "`is a` was not satisfied"
7000: pushFromStack 4
7001: pushConstant <replaced address 8af527c9ccf6e958> Core:fixedDecimal:toText:4
7002: call with 3 arguments
7003: pushConstant <replaced address 5690fa70d6e19b54> { 1 argument (capturing nothing) → ip-4852 }
7004: pushFromStack 4
7005: pushConstant <replaced address 7f6b6cef425d0917> Core:fixedDecimal:toText:7
7006: call with 1 argument
7007: pushFromStack 4
7008: createFunction with 0 arguments capturing 0 starting at ip-6923
7009: pushConstant <replaced address 5ae9e4bb26147520> { 1 argument (capturing nothing) → ip-1872 }
7010: pushFromStack 1
7011: pushConstant <replaced address ff0f1a1093e694b0> Core:fixedDecimal:toText:12
7012: call with 1 argument
7013: pushConstant inline builtinTypeOf
7014: pushFromStack 4
7015: pushConstant <replaced address 16228fc5a91a5532> Core:fixedDecimal:toText:22
7016: call with 1 argument
7017: pushConstant inline builtinEquals
7018: pushFromStack 1
7019: pushConstant inline <symbol-id 16>
7020: pushConstant <replaced address 679f517cd03c5fc7> Core:fixedDecimal:toText:23
7021: call with 2 arguments
7022: pushFromStack 5
7023: createFunction with 0 arguments capturing 0 starting at ip-6979
7024: pushFromStack 1
7025: createFunction with 0 arguments capturing 0 starting at ip-6982
7026: pushConstant inline builtinIfElse
7027: pushFromStack 5
7028: pushFromStack 4
7029: pushFromStack 3
7030: pushConstant <replaced address d02f88e90c922ade> Core:fixedDecimal:toText:26
7031: call with 3 arguments
7032: pushConstant inline builtinTypeOf
